id,branch,name,maxLevel,parents,variant,isUnlockNode,category,row,col,level,statKey,statValue,power,svsPoints,costFc,costMeat,costWood,costCoal,costIron,costSteel,timeSeconds,icon
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,1,Helios Healing Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,2,Helios Healing Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,3,Helios Healing Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,4,Helios Healing Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,5,Helios Healing Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,6,Helios Healing Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,7,Helios Healing Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,8,Helios Healing Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,9,Helios Healing Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Marksman_Healing.png
marksman-healing,marksman,Helios Marksman Healing,10,marksman-helios_unlock,,,,,,10,Helios Healing Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Marksman_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,1,Helios Healing Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,2,Helios Healing Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,3,Helios Healing Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,4,Helios Healing Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,5,Helios Healing Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,6,Helios Healing Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,7,Helios Healing Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,8,Helios Healing Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,9,Helios Healing Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Infantry_Healing.png
infantry-healing,infantry,Helios Infantry Healing,10,infantry-helios_unlock,,,,,,10,Helios Healing Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Infantry_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,1,Helios Healing Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,2,Helios Healing Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,3,Helios Healing Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,4,Helios Healing Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,5,Helios Healing Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,6,Helios Healing Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,7,Helios Healing Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,8,Helios Healing Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,9,Helios Healing Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Lancer_Healing.png
lancer-healing,lancer,Helios Lancer Healing,10,lancer-helios_unlock,,,,,,10,Helios Healing Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Lancer_Healing.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,1,Helios Training Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,2,Helios Training Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,3,Helios Training Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,4,Helios Training Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,5,Helios Training Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,6,Helios Training Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,7,Helios Training Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,8,Helios Training Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,9,Helios Training Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Marksman_Training.png
marksman-training,marksman,Helios Marksman Training,10,marksman-helios_unlock,,,,,,10,Helios Training Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Marksman_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,1,Helios Training Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,2,Helios Training Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,3,Helios Training Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,4,Helios Training Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,5,Helios Training Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,6,Helios Training Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,7,Helios Training Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,8,Helios Training Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,9,Helios Training Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Infantry_Training.png
infantry-training,infantry,Helios Infantry Training,10,infantry-helios_unlock,,,,,,10,Helios Training Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Infantry_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,1,Helios Training Cost Reduction %,5.0,35000,0,102,2500000,2500000,500000,120000,30000,180000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,2,Helios Training Cost Reduction %,5.0,35000,0,137,3300000,3300000,670000,160000,40000,243000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,3,Helios Training Cost Reduction %,5.0,35000,0,188,4600000,4600000,920000,230000,55000,333000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,4,Helios Training Cost Reduction %,5.0,35000,0,255,6200000,6200000,1200000,310000,75000,450000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,5,Helios Training Cost Reduction %,5.0,35000,0,341,8300000,8300000,1600000,410000,100000,603000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,6,Helios Training Cost Reduction %,5.0,35000,0,459,11000000,11000000,2200000,560000,130000,810000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,7,Helios Training Cost Reduction %,5.0,35000,0,612,15000000,15000000,3000000,750000,180000,1080000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,8,Helios Training Cost Reduction %,5.0,35000,0,836,20000000,20000000,4100000,1000000,240000,1476000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,9,Helios Training Cost Reduction %,5.0,35000,0,1122,27000000,27000000,5500000,1300000,330000,1980000,../research-icons/Helios_Lancer_Training.png
lancer-training,lancer,Helios Lancer Training,10,lancer-helios_unlock,,,,,,10,Helios Training Cost Reduction %,5.0,35000,0,,0,0,0,0,0,0,../research-icons/Helios_Lancer_Training.png
marksman-first_aid,marksman,Helios Marksman First Aid,10,marksman-helios_unlock,,,,,,1,Helios Healing Time Reduction %,1.5,17250,0,51,1200000,1200000,250000,62000,15000,90000,../research-icons/Helios_Marksman_First_Aid.png
